ROUTE,STEP,STEP DESCRIPTION,AREA,TOOLGROUP,PROCESSING UNIT,PROCESSINGTIME DISTRIBUTION,MEAN,OFFSET,PT UNITS,CASCADING INTERVAL,C Units,BATCH MINIMUM,BATCH MAXIMUM,SETUP,WHEN,SETUP DISTRIBUTION,SETUP TIME,OFFSET.1,ST UNITS,STEP FOR LTL DEDICATION,REWORK PROBABILITY in %,R UNIT,STEP FOR REWORK,PROCESSING PROBABILITY in % (Sampling),STEP FOR CRITICAL QUEUE TIME,CQT,CQTUNITS
Route_Product_9,366,641_Litho_Met,Litho_Met,Litho_REG_BE_63,Lot,uniform,28.758,1.44,min,,,,,,,,,,,,,,,23.0,,,
Route_Product_9,367,642_Dry_Etch,Dry_Etch,DE_BE_48,Lot,uniform,117.396,5.87,min,,,,,,,,,,,,,,,,,,
Route_Product_9,368,643_Wet_Etch,Wet_Etch,WE_BE_14,Wafer,uniform,0.774,0.04,min,0.5805,min,,,,,,,,,,,,,,,,
Route_Product_9,369,644_Wet_Etch,Wet_Etch,WE_BE_16,Wafer,uniform,1.02,0.05,min,0.765,min,,,,,,,,,,,,,,,,
Route_Product_9,370,645_Litho_Met,Litho_Met,LithoMet_BE_18,Lot,uniform,20.214,1.01,min,,,,,,,,,,,,,,,42.0,,,
Route_Product_9,371,646_TF,TF,TF_BE_2,Lot,uniform,63.762,3.19,min,54.1977,min,,,,,,,,,,,,,,,,
Route_Product_9,372,647_TF,TF,TF_BE_26,Lot,uniform,63.534,3.18,min,54.0039,min,,,,,,,,,,,,,,,,
Route_Product_9,373,648_Wet_Etch,Wet_Etch,WE_BE_82,Wafer,uniform,0.786,0.04,min,0.5895,min,,,,,,,,,,,,,,,,
Route_Product_9,374,649_Litho,Litho,LithoTrack_FE_95,Wafer,uniform,2.646,0.13,min,,,,,SU649_9,need,constant,15.0,,min,,,,,,,,
Route_Product_9,375,650_Litho,Litho,Litho_BE_110,Wafer,uniform,2.436,0.12,min,,,,,,,,,,,,,,,,,,
Route_Product_9,376,651_Litho_Met,Litho_Met,LithoMet_BE_18,Lot,uniform,24.306,1.22,min,,,,,,,,,,,,,,,29.0,,,
Route_Product_9,377,652_Litho_Met,Litho_Met,Litho_REG_BE_63,Lot,uniform,24.804,1.24,min,,,,,,,,,,,,,,,100.0,,,
Route_Product_9,378,653_Dry_Etch,Dry_Etch,DE_BE_48,Lot,uniform,162.72,8.14,min,,,,,,,,,,,,,,,,,,
Route_Product_9,379,654_Wet_Etch,Wet_Etch,WE_BE_14,Wafer,uniform,0.738,0.04,min,0.5535,min,,,,,,,,,,,,,,,,
Route_Product_9,380,655_Wet_Etch,Wet_Etch,WE_BE_16,Wafer,uniform,0.738,0.04,min,0.5535,min,,,,,,,,,,,,,,,,
Route_Product_9,381,656_Def_Met,Def_Met,DefMet_BE_42,Lot,uniform,8.196,0.41,min,,,,,,,,,,,,,,,10.0,,,
Route_Product_9,382,657_Litho_Met,Litho_Met,LithoMet_BE_18,Lot,uniform,18.816,0.94,min,,,,,,,,,,,,,,,100.0,,,
Route_Product_9,383,658_Dielectric,Dielectric,Dielectric_BE_28,Lot,uniform,34.842,1.74,min,,,,,,,,,,,,,,,,,,
Route_Product_9,384,659_Wet_Etch,Wet_Etch,WE_BE_82,Wafer,uniform,1.158,0.06,min,0.8685,min,,,,,,,,,,,,,,,,
